,Origin,Departure port,Departure terminal,Destination,Arrival port,Arrival terminal,Departure time,Arrival time,Transit time,Service name,CO2 footprint,Vessel name,Voyage no.,Vessel build year,Vessel flag,Vessel imo code
272,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Mon 19th Dec 2022 19:00,Tue 10th Jan 2023 07:00,22 days,ECUADOR TO NWC,1.6374 Tons,MSC ANISHA R.,NQ250R,2002,LIBERIA,9227297
273,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Mon 26th Dec 2022 19:00,Tue 17th Jan 2023 07:00,22 days,ECUADOR TO NWC,1.6374 Tons,MSC MIRELLA,NQ251R,2005,LIBERIA,9293179
274,PEPAI,,,BEANR,,,,,,,,,,,,
275,PEPAI,,,BEANR,,,,,,,,,,,,
276,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Mon 7th Nov 2022 17:00,Fri 25th Nov 2022 20:00,18 days,ECUADOR TO NWC,1.6277 Tons,MSC MIRELLA,NQ244R,2005,LIBERIA,9293179
277,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Tue 15th Nov 2022 08:00,Fri 2nd Dec 2022 22:00,17 days,ECUADOR TO NWC,1.6277 Tons,MSC JULIA R.,NQ245R,2002,LIBERIA,9227338
278,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Wed 23rd Nov 2022 20:00,Sat 10th Dec 2022 21:45,17 days,ECUADOR TO NWC,1.6277 Tons,MSC VAISHNAVI R.,NQ246R,2002,LIBERIA,9227340
279,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Mon 28th Nov 2022 19:00,Fri 16th Dec 2022 22:00,18 days,ECUADOR TO NWC,1.6277 Tons,MSC ARUSHI R.,NQ247R,2002,LIBERIA,9244881
280,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Mon 5th Dec 2022 21:00,Fri 23rd Dec 2022 22:00,18 days,ECUADOR TO NWC,1.6277 Tons,MSC RONIT R,NQ248R,2005,LIBERIA,9293167
281,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Mon 12th Dec 2022 19:00,Fri 30th Dec 2022 22:00,18 days,ECUADOR TO NWC,1.6277 Tons,MSC KATYA R.,NQ249R,2002,LIBERIA,9227302
282,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Mon 19th Dec 2022 19:00,Fri 6th Jan 2023 22:00,18 days,ECUADOR TO NWC,1.6277 Tons,MSC ANISHA R.,NQ250R,2002,LIBERIA,9227297
283,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Mon 26th Dec 2022 19:00,Fri 13th Jan 2023 22:00,18 days,ECUADOR TO NWC,1.6277 Tons,MSC MIRELLA,NQ251R,2005,LIBERIA,9293179
284,PEPAI,,,BEZEE,,,,,,,,,,,,
285,PEPAI,,,BEZEE,,,,,,,,,,,,
286,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),BEZEE,ZEEBRUGGE,CSP TERMINAL ZEEBRUGGE,Mon 7th Nov 2022 17:00,Mon 28th Nov 2022 04:00,21 days,ECUADOR TO NWC,1.6285 Tons,MSC MIRELLA,NQ244R,2005,LIBERIA,9293179
287,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),BEZEE,ZEEBRUGGE,CSP TERMINAL ZEEBRUGGE,Tue 15th Nov 2022 08:00,Mon 5th Dec 2022 06:00,20 days,ECUADOR TO NWC,1.6285 Tons,MSC JULIA R.,NQ245R,2002,LIBERIA,9227338
288,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),BEZEE,ZEEBRUGGE,CSP TERMINAL ZEEBRUGGE,Wed 23rd Nov 2022 20:00,Mon 12th Dec 2022 08:45,19 days,ECUADOR TO NWC,1.6285 Tons,MSC VAISHNAVI R.,NQ246R,2002,LIBERIA,9227340
289,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),BEZEE,ZEEBRUGGE,CSP TERMINAL ZEEBRUGGE,Mon 28th Nov 2022 19:00,Mon 19th Dec 2022 06:00,21 days,ECUADOR TO NWC,1.6285 Tons,MSC ARUSHI R.,NQ247R,2002,LIBERIA,9244881
290,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),BEZEE,ZEEBRUGGE,CSP TERMINAL ZEEBRUGGE,Mon 5th Dec 2022 21:00,Mon 26th Dec 2022 06:00,21 days,ECUADOR TO NWC,1.6285 Tons,MSC RONIT R,NQ248R,2005,LIBERIA,9293167
291,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),BEZEE,ZEEBRUGGE,CSP TERMINAL ZEEBRUGGE,Mon 12th Dec 2022 19:00,Mon 2nd Jan 2023 06:00,21 days,ECUADOR TO NWC,1.6285 Tons,MSC KATYA R.,NQ249R,2002,LIBERIA,9227302
292,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),BEZEE,ZEEBRUGGE,CSP TERMINAL ZEEBRUGGE,Mon 19th Dec 2022 19:00,Mon 9th Jan 2023 06:00,21 days,ECUADOR TO NWC,1.6285 Tons,MSC ANISHA R.,NQ250R,2002,LIBERIA,9227297
293,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),BEZEE,ZEEBRUGGE,CSP TERMINAL ZEEBRUGGE,Mon 26th Dec 2022 19:00,Mon 16th Jan 2023 06:00,21 days,ECUADOR TO NWC,1.6285 Tons,MSC MIRELLA,NQ251R,2005,LIBERIA,9293179
294,PECLL,,,BEANR,,,,,,,,,,,,
295,PECLL,,,BEANR,,,,,,,,,,,,
296,PECLL,CALLAO,APM TERMINALS CALLAO,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Fri 4th Nov 2022 07:30,Wed 23rd Nov 2022 05:35,19 days,NWC - USA - SAWC,0.9153 Tons,MSC ANTIGUA,NX243R,2012,HONG KONG,9619476
297,PECLL,CALLAO,APM TERMINALS CALLAO,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Wed 9th Nov 2022 15:00,Tue 6th Dec 2022 15:00,27 days,NWC - USA - SAWC,0.9153 Tons,MSC VITA,NX244R,2015,PORTUGAL,9702089
298,PECLL,CALLAO,APM TERMINALS CALLAO,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Wed 16th Nov 2022 15:00,Thu 8th Dec 2022 10:00,22 days,NWC - USA - SAWC,0.9153 Tons,MSC CAROLE,NX245R,2021,LIBERIA,9785445
299,PECLL,CALLAO,APM TERMINALS CALLAO,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Thu 24th Nov 2022 15:05,Fri 16th Dec 2022 10:05,22 days,NWC - USA - SAWC,0.9153 Tons,MSC DOMITILLE,NX246R,2015,PORTUGAL,9720201
300,PECLL,CALLAO,APM TERMINALS CALLAO,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Tue 29th Nov 2022 22:20,Tue 20th Dec 2022 18:00,21 days,NWC - USA - SAWC,0.9153 Tons,MSC MADHU B,NX247R,2017,PORTUGAL,9778088
301,PECLL,CALLAO,APM TERMINALS CALLAO,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Wed 7th Dec 2022 15:00,Thu 29th Dec 2022 10:00,22 days,NWC - USA - SAWC,0.9153 Tons,CAPE AKRITAS,NX248R,2016,MALTA,9706190
302,PECLL,CALLAO,APM TERMINALS CALLAO,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Wed 14th Dec 2022 15:00,Thu 5th Jan 2023 10:00,22 days,NWC - USA - SAWC,0.9153 Tons,MSC AINO,NX249R,2019,LIBERIA,9770751
303,PECLL,CALLAO,APM TERMINALS CALLAO,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Sat 17th Dec 2022 15:20,Sun 8th Jan 2023 10:20,22 days,NWC - USA - SAWC,0.9153 Tons,MSC ROMANE,NX250R,2017,PORTUGAL,9745653
304,PECLL,,,BEZEE,,,,,,,,,,,,
305,PECLL,,,BEZEE,,,,,,,,,,,,
306,PECLL,,,BEZEE,,,,,21 days,,0.916 Tons,,,,,
307,PECLL,,,BEZEE,,,,,29 days,,0.916 Tons,,,,,
308,PECLL,,,BEZEE,,,,,24 days,,0.916 Tons,,,,,
309,PECLL,,,BEZEE,,,,,24 days,,0.916 Tons,,,,,
310,PECLL,,,BEZEE,,,,,23 days,,0.916 Tons,,,,,
311,PECLL,,,BEZEE,,,,,24 days,,0.916 Tons,,,,,
312,PECLL,,,BEZEE,,,,,24 days,,0.916 Tons,,,,,
313,PECLL,,,BEZEE,,,,,24 days,,0.916 Tons,,,,,
314,ECGYE,,,NLRTM,,,,,,,,,,,,
315,ECGYE,,,NLRTM,,,,,,,,,,,,
316,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Tue 1st Nov 2022 00:45,Tue 22nd Nov 2022 07:00,21 days,ECUADOR TO NWC,1.6829 Tons,MSC ANISHA R.,NQ243R,2002,LIBERIA,9227297
317,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Sun 6th Nov 2022 16:00,Tue 29th Nov 2022 07:00,23 days,ECUADOR TO NWC,1.6829 Tons,MSC MIRELLA,NQ244R,2005,LIBERIA,9293179
318,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Sun 13th Nov 2022 22:30,Tue 6th Dec 2022 07:00,23 days,ECUADOR TO NWC,1.6829 Tons,MSC JULIA R.,NQ245R,2002,LIBERIA,9227338
319,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Tue 22nd Nov 2022 10:30,Tue 13th Dec 2022 09:45,21 days,ECUADOR TO NWC,1.6829 Tons,MSC VAISHNAVI R.,NQ246R,2002,LIBERIA,9227340
320,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Sun 27th Nov 2022 06:30,Tue 20th Dec 2022 07:00,23 days,ECUADOR TO NWC,1.6829 Tons,MSC ARUSHI R.,NQ247R,2002,LIBERIA,9244881
321,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Sun 4th Dec 2022 11:30,Tue 27th Dec 2022 07:00,23 days,ECUADOR TO NWC,1.6829 Tons,MSC RONIT R,NQ248R,2005,LIBERIA,9293167
322,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Sun 11th Dec 2022 06:00,Tue 3rd Jan 2023 07:00,23 days,ECUADOR TO NWC,1.6829 Tons,MSC KATYA R.,NQ249R,2002,LIBERIA,9227302
323,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Sun 18th Dec 2022 06:00,Tue 10th Jan 2023 07:00,23 days,ECUADOR TO NWC,1.6829 Tons,MSC ANISHA R.,NQ250R,2002,LIBERIA,9227297
324,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Sun 25th Dec 2022 06:00,Tue 17th Jan 2023 07:00,23 days,ECUADOR TO NWC,1.6829 Tons,MSC MIRELLA,NQ251R,2005,LIBERIA,9293179
325,ECGYE,,,BEANR,,,,,,,,,,,,
326,ECGYE,,,BEANR,,,,,,,,,,,,
327,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Tue 1st Nov 2022 00:45,Fri 18th Nov 2022 22:00,17 days,ECUADOR TO NWC,1.6732 Tons,MSC ANISHA R.,NQ243R,2002,LIBERIA,9227297
328,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Sun 6th Nov 2022 16:00,Fri 25th Nov 2022 22:00,19 days,ECUADOR TO NWC,1.6732 Tons,MSC MIRELLA,NQ244R,2005,LIBERIA,9293179
329,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Sun 13th Nov 2022 22:30,Fri 2nd Dec 2022 22:00,19 days,ECUADOR TO NWC,1.6732 Tons,MSC JULIA R.,NQ245R,2002,LIBERIA,9227338
330,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Tue 22nd Nov 2022 10:30,Sat 10th Dec 2022 21:45,18 days,ECUADOR TO NWC,1.6732 Tons,MSC VAISHNAVI R.,NQ246R,2002,LIBERIA,9227340
331,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Sun 27th Nov 2022 06:30,Fri 16th Dec 2022 22:00,19 days,ECUADOR TO NWC,1.6732 Tons,MSC ARUSHI R.,NQ247R,2002,LIBERIA,9244881
332,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Sun 4th Dec 2022 11:30,Fri 23rd Dec 2022 22:00,19 days,ECUADOR TO NWC,1.6732 Tons,MSC RONIT R,NQ248R,2005,LIBERIA,9293167
333,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Sun 11th Dec 2022 06:00,Fri 30th Dec 2022 22:00,19 days,ECUADOR TO NWC,1.6732 Tons,MSC KATYA R.,NQ249R,2002,LIBERIA,9227302
334,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Sun 18th Dec 2022 06:00,Fri 6th Jan 2023 22:00,19 days,ECUADOR TO NWC,1.6732 Tons,MSC ANISHA R.,NQ250R,2002,LIBERIA,9227297
335,ECGYE,GUAYAQUIL,CONTECON GUAYAQUIL,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Sun 25th Dec 2022 06:00,Fri 13th Jan 2023 22:00,19 days,ECUADOR TO NWC,1.6732 Tons,MSC MIRELLA,NQ251R,2005,LIBERIA,9293179
336,ECPBO,,,NLRTM,,,,,,,,,,,,
337,ECPBO,,,NLRTM,,,,,,,,,,,,
338,ECPBO,PUERTO BOLIVAR,YILPORT TERMINAL PUERTO BOLIVAR,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Wed 2nd Nov 2022 04:00,Tue 22nd Nov 2022 07:00,20 days,ECUADOR TO NWC,1.697 Tons,MSC ANISHA R.,NQ243B,2002,LIBERIA,9227297
339,ECPBO,PUERTO BOLIVAR,YILPORT TERMINAL PUERTO BOLIVAR,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Fri 4th Nov 2022 20:00,Tue 29th Nov 2022 07:00,25 days,ECUADOR TO NWC,1.697 Tons,MSC MIRELLA,NQ244R,2005,LIBERIA,9293179
340,ECPBO,PUERTO BOLIVAR,YILPORT TERMINAL PUERTO BOLIVAR,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Sat 12th Nov 2022 12:30,Tue 6th Dec 2022 07:00,24 days,ECUADOR TO NWC,1.697 Tons,MSC JULIA R.,NQ245R,2002,LIBERIA,9227338
341,ECPBO,PUERTO BOLIVAR,YILPORT TERMINAL PUERTO BOLIVAR,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Mon 21st Nov 2022 00:30,Tue 13th Dec 2022 09:45,22 days,ECUADOR TO NWC,1.697 Tons,MSC VAISHNAVI R.,NQ246R,2002,LIBERIA,9227340
342,ECPBO,PUERTO BOLIVAR,YILPORT TERMINAL PUERTO BOLIVAR,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Fri 25th Nov 2022 20:30,Tue 20th Dec 2022 07:00,25 days,ECUADOR TO NWC,1.697 Tons,MSC ARUSHI R.,NQ247R,2002,LIBERIA,9244881
343,ECPBO,PUERTO BOLIVAR,YILPORT TERMINAL PUERTO BOLIVAR,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Sat 3rd Dec 2022 01:30,Tue 27th Dec 2022 07:00,24 days,ECUADOR TO NWC,1.697 Tons,MSC RONIT R,NQ248R,2005,LIBERIA,9293167
344,ECPBO,PUERTO BOLIVAR,YILPORT TERMINAL PUERTO BOLIVAR,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Fri 9th Dec 2022 19:00,Tue 3rd Jan 2023 07:00,25 days,ECUADOR TO NWC,1.697 Tons,MSC KATYA R.,NQ249R,2002,LIBERIA,9227302
345,ECPBO,PUERTO BOLIVAR,YILPORT TERMINAL PUERTO BOLIVAR,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Fri 16th Dec 2022 19:00,Tue 10th Jan 2023 07:00,25 days,ECUADOR TO NWC,1.697 Tons,MSC ANISHA R.,NQ250R,2002,LIBERIA,9227297
346,ECPBO,PUERTO BOLIVAR,YILPORT TERMINAL PUERTO BOLIVAR,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Fri 23rd Dec 2022 19:00,Tue 17th Jan 2023 07:00,25 days,ECUADOR TO NWC,1.697 Tons,MSC MIRELLA,NQ251R,2005,LIBERIA,9293179
347,VNVUT,,,BEANR,,,,,,,,,,,,
348,VNVUT,,,BEANR,,,,,,,,,,,,
349,VNVUT,,,BEANR,,,,,32 days,,1.2137 Tons,,,,,
350,VNVUT,,,BEANR,,,,,34 days,,1.3235 Tons,,,,,
351,VNVUT,,,BEANR,,,,,35 days,,1.3235 Tons,,,,,
352,VNVUT,,,BEANR,,,,,30 days,,1.2137 Tons,,,,,
353,VNVUT,,,BEANR,,,,,33 days,,1.3235 Tons,,,,,
354,VNVUT,,,BEANR,,,,,28 days,,1.2137 Tons,,,,,
355,VNVUT,,,BEANR,,,,,35 days,,1.3235 Tons,,,,,
356,VNVUT,,,BEANR,,,,,30 days,,1.2137 Tons,,,,,
357,VNVUT,,,BEANR,,,,,30 days,,1.2137 Tons,,,,,
358,VNVUT,,,BEANR,,,,,35 days,,1.3235 Tons,,,,,
359,VNVUT,,,BEANR,,,,,35 days,,1.3235 Tons,,,,,
360,VNVUT,,,BEANR,,,,,30 days,,1.2137 Tons,,,,,
361,VNVUT,,,BEANR,,,,,30 days,,1.2137 Tons,,,,,
362,VNVUT,,,BEANR,,,,,35 days,,1.3235 Tons,,,,,
363,VNVUT,,,BEZEE,,,,,,,,,,,,
364,VNVUT,,,BEZEE,,,,,,,,,,,,
365,VNVUT,,,BEZEE,,,,,38 days,,1.2143 Tons,,,,,
366,VNVUT,,,BEZEE,,,,,37 days,,1.2143 Tons,,,,,
367,VNVUT,,,BEZEE,,,,,35 days,,1.2143 Tons,,,,,
368,VNVUT,,,BEZEE,,,,,37 days,,1.2143 Tons,,,,,
369,VNVUT,,,BEZEE,,,,,37 days,,1.2143 Tons,,,,,
370,VNVUT,,,BEZEE,,,,,37 days,,1.2143 Tons,,,,,
371,VNVUT,,,BEZEE,,,,,37 days,,1.2143 Tons,,,,,
